ID;Active (0/1);Name *;Categories (x,y,z...);Reference #;EAN13;Tags,(x,y,z...);Feature(Name:Value:Position)
958;1;Rewari Steam Locomotive Shed & Rail Museum;8;Rewari;Haryana;Rewari,Steam,Locomotive,Shed,&,Rail,Museum,Rewari,Haryana;State:Haryana,Dist/Location:Rewari
959;1;Ohm Cine Garden;8;Sirsa;Haryana;Ohm,Cine,Garden,Sirsa,Haryana;State:Haryana,Dist/Location:Sirsa
960;1;Tara Baba Kutiya;8;Sirsa;Haryana;Tara,Baba,Kutiya,Sirsa,Haryana;State:Haryana,Dist/Location:Sirsa
961;1;Kalesar National Park;8;Yamunanagar;Haryana;Kalesar,National,Park,Yamunanagar,Haryana;State:Haryana,Dist/Location:Yamunanagar
962;1;Pinjore (Yadavindra) Gardens;8;Pinjore;Haryana;Pinjore,(Yadavindra),Gardens,Pinjore,Haryana;State:Haryana,Dist/Location:Pinjore
963;1;Bhima Devi Temple;8;Pinjore;Haryana;Bhima,Devi,Temple,Pinjore,Haryana;State:Haryana,Dist/Location:Pinjore
964;1;Star Monument;8;Bhiwani;Haryana;Star,Monument,Bhiwani,Haryana;State:Haryana,Dist/Location:Bhiwani
965;1;Jogi Wala Mandir;8;Bhiwani;Haryana;Jogi,Wala,Mandir,Bhiwani,Haryana;State:Haryana,Dist/Location:Bhiwani
966;1;Loharu Fort;8;Bhiwani;Haryana;Loharu,Fort,Bhiwani,Haryana;State:Haryana,Dist/Location:Bhiwani
967;1;ISKCON Temple;8;Bahadurgarh;Haryana;ISKCON,Temple,Bahadurgarh,Haryana;State:Haryana,Dist/Location:Bahadurgarh
968;1;Bhindawas Wildlife Sanctuary;8;Jhajjar;Haryana;Bhindawas,Wildlife,Sanctuary,Jhajjar,Haryana;State:Haryana,Dist/Location:Jhajjar
969;1;Pratapgarh Farms;8;Jhajjar;Haryana;Pratapgarh,Farms,Jhajjar,Haryana;State:Haryana,Dist/Location:Jhajjar
970;1;Chamunda Devi Mandir Temple;8;Narnaul;Haryana;Chamunda,Devi,Mandir,Temple,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
971;1;Chatta Rai Bal Mukund Das;8;Narnaul;Haryana;Chatta,Rai,Bal,Mukund,Das,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
972;1;Khalda Wale Hanumanji;8;Narnaul;Haryana;Khalda,Wale,Hanumanji,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
973;1;Chor Gumbad;8;Narnaul;Haryana;Chor,Gumbad,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
974;1;Chor Gumbad;8;Narnaul;Haryana;Chor,Gumbad,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
975;1;Shah Ibrahim Tomb;8;Narnaul;Haryana;Shah,Ibrahim,Tomb,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
976;1;Village Culture Safari at Narnaul;8;Narnaul;Haryana;Village,Culture,Safari,at,Narnaul,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
977;1;Shah Quli Khan Tomb;8;Narnaul;Haryana;Shah,Quli,Khan,Tomb,Narnaul,Haryana;State:Haryana,Dist/Location:Narnaul
978;1;Asigarh Fort;8;Hansi;Haryana;Asigarh,Fort,Hansi,Haryana;State:Haryana,Dist/Location:Hansi
979;1;Gujari Mahal;8;Hansi;Haryana;Gujari,Mahal,Hansi,Haryana;State:Haryana,Dist/Location:Hansi
980;1;Barsi Gate;8;Hansi;Haryana;Barsi,Gate,Hansi,Haryana;State:Haryana,Dist/Location:Hansi
981;1;Badshahi Bag Gurudwara;8;Ambala Cantonment;Haryana;Badshahi,Bag,Gurudwara,Ambala,Cantonment,Haryana;State:Haryana,Dist/Location:Ambala Cantonment
982;1;Gurudwara Manji Sahib;8;Ambala Cantonment;Haryana;Gurudwara,Manji,Sahib,Ambala,Cantonment,Haryana;State:Haryana,Dist/Location:Ambala Cantonment
983;1;Sis Ganj Gurudwara;8;Ambala Cantonment;Haryana;Sis,Ganj,Gurudwara,Ambala,Cantonment,Haryana;State:Haryana,Dist/Location:Ambala Cantonment
984;1;Holy Redeemer Church;8;Ambala Cantonment;Haryana;Holy,Redeemer,Church,Ambala,Cantonment,Haryana;State:Haryana,Dist/Location:Ambala Cantonment
985;1;Kalesar National Park;8;Yamunanagar ;Haryana;Kalesar,National,Park,Yamunanagar,Haryana;State:Haryana,Dist/Location:Yamunanagar 
986;1;Jubilee Park;8;Jamshedpur;Jharkhand;Jubilee,Park,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
987;1;Dimna Lake;8;Jamshedpur;Jharkhand;Dimna,Lake,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
988;1;Tata Steel Zoological Park;8;Jamshedpur;Jharkhand;Tata,Steel,Zoological,Park,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
989;1;Bhuvaneshwari Temple;8;Jamshedpur;Jharkhand;Bhuvaneshwari,Temple,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
990;1;JRD TATA Sports Complex;8;Jamshedpur;Jharkhand;JRD,TATA,Sports,Complex,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
991;1;Jubilee Lake;8;Jamshedpur;Jharkhand;Jubilee,Lake,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
992;1;Dalma Wildlife Sanctuary;8;Jamshedpur;Jharkhand;Dalma,Wildlife,Sanctuary,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
993;1;Jayanti Sarovar;8;Jamshedpur;Jharkhand;Jayanti,Sarovar,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
994;1;Hudco Lake;8;Jamshedpur;Jharkhand;Hudco,Lake,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
995;1;Amadubi Rural Tourism Centre;8;Jamshedpur;Jharkhand;Amadubi,Rural,Tourism,Centre,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
996;1;Sir Dorabji Tata Park;8;Jamshedpur;Jharkhand;Sir,Dorabji,Tata,Park,Jamshedpur,Jharkhand;State:Jharkhand,Dist/Location:Jamshedpur
997;1;Magnolia Sunset Point;8;Netarhat;Jharkhand;Magnolia,Sunset,Point,Netarhat,Jharkhand;State:Jharkhand,Dist/Location:Netarhat
998;1;Sadni Falls;8;Netarhat;Jharkhand;Sadni,Falls,Netarhat,Jharkhand;State:Jharkhand,Dist/Location:Netarhat
999;1;Upper Ghaghri Falls;8;Netarhat;Jharkhand;Upper,Ghaghri,Falls,Netarhat,Jharkhand;State:Jharkhand,Dist/Location:Netarhat
1000;1;Koel View Point;8;Netarhat;Jharkhand;Koel,View,Point,Netarhat,Jharkhand;State:Jharkhand,Dist/Location:Netarhat
1001;1;Baba Baidyanath Dham;8;Deoghar;Jharkhand;Baba,Baidyanath,Dham,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1002;1;Naulakha Mandir;8;Deoghar;Jharkhand;Naulakha,Mandir,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1003;1;Trikuta Parvata;8;Deoghar;Jharkhand;Trikuta,Parvata,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1004;1;Basukinath Temple;8;Deoghar;Jharkhand;Basukinath,Temple,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1005;1;Nandan Pahar;8;Deoghar;Jharkhand;Nandan,Pahar,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1006;1;Ramakrishna Mission Vidyapith;8;Deoghar;Jharkhand;Ramakrishna,Mission,Vidyapith,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1007;1;Baiju Temple;8;Deoghar;Jharkhand;Baiju,Temple,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1008;1;Rikhia Yogashram;8;Deoghar;Jharkhand;Rikhia,Yogashram,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1009;1;Mayurakshi River;8;Deoghar;Jharkhand;Mayurakshi,River,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1010;1;Maa Shitala Temple;8;Deoghar;Jharkhand;Maa,Shitala,Temple,Deoghar,Jharkhand;State:Jharkhand,Dist/Location:Deoghar
1011;1;Dharagiri Falls;8;Ghatshila;Jharkhand;Dharagiri,Falls,Ghatshila,Jharkhand;State:Jharkhand,Dist/Location:Ghatshila
1012;1;Rajrappa;8;Ramgarh ;Jharkhand;Rajrappa,Ramgarh,Jharkhand;State:Jharkhand,Dist/Location:Ramgarh 
1013;1;Pangong Tso;8;Leh;Jammu and Kashmir;Pangong,Tso,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1014;1;Hall of Fame;8;Leh;Jammu and Kashmir;Hall,of,Fame,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1015;1;Thiksey Monastery;8;Leh;Jammu and Kashmir;Thiksey,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1016;1;Gurdwara Pathar Sahib;8;Leh;Jammu and Kashmir;Gurdwara,Pathar,Sahib,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1017;1;Confluence of the Indus and Zanskar Rivers;8;Leh;Jammu and Kashmir;Confluence,of,the,Indus,and,Zanskar,Rivers,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1018;1;Alchi Choskor Monastery;8;Leh;Jammu and Kashmir;Alchi,Choskor,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1019;1;Likir Monastery;8;Leh;Jammu and Kashmir;Likir,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1020;1;Magnetic Hill;8;Leh;Jammu and Kashmir;Magnetic,Hill,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1021;1;Spituk Monastery;8;Leh;Jammu and Kashmir;Spituk,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1022;1;Zanskar the Virgin Valley;8;Leh;Jammu and Kashmir;Zanskar,the,Virgin,Valley,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1023;1;Deskit Monastery;8;Leh;Jammu and Kashmir;Deskit,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1024;1;Stakna Monastery;8;Leh;Jammu and Kashmir;Stakna,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1025;1;Leh Royal Palace;8;Leh;Jammu and Kashmir;Leh,Royal,Palace,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1026;1;Stok Palace Museum;8;Leh;Jammu and Kashmir;Stok,Palace,Museum,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1027;1;Tanglang La;8;Leh;Jammu and Kashmir;Tanglang,La,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1028;1;Basgo Monastery;8;Leh;Jammu and Kashmir;Basgo,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1029;1;Namgyal Tsemo Gompa;8;Leh;Jammu and Kashmir;Namgyal,Tsemo,Gompa,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1030;1;Monastery Circuit;8;Leh;Jammu and Kashmir;Monastery,Circuit,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1031;1;Chemre Gompa Monastery;8;Leh;Jammu and Kashmir;Chemre,Gompa,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1032;1;Namgyal Tsemo Monastery;8;Leh;Jammu and Kashmir;Namgyal,Tsemo,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1033;1;Phyang Monastery;8;Leh;Jammu and Kashmir;Phyang,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1034;1;Matho Monastery;8;Leh;Jammu and Kashmir;Matho,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1035;1;Jama Masjid;8;Leh;Jammu and Kashmir;Jama,Masjid,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1036;1;Sindhu Ghat;8;Leh;Jammu and Kashmir;Sindhu,Ghat,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1037;1;The Ladakh Arts and Media Organisation;8;Leh;Jammu and Kashmir;The,Ladakh,Arts,and,Media,Organisation,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1038;1;Saspol Caves;8;Leh;Jammu and Kashmir;Saspol,Caves,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1039;1;Sankar Monastery;8;Leh;Jammu and Kashmir;Sankar,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1040;1;Tibetan Market;8;Leh;Jammu and Kashmir;Tibetan,Market,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1041;1;Du-Khang;8;Leh;Jammu and Kashmir;Du-Khang,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1042;1;Temple at Sumda Chun;8;Leh;Jammu and Kashmir;Temple,at,Sumda,Chun,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1043;1;Samstanling Monastery;8;Leh;Jammu and Kashmir;Samstanling,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1044;1;Panamic Hot Sulphur Springs;8;Leh;Jammu and Kashmir;Panamic,Hot,Sulphur,Springs,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1045;1;Riasi Fort;8;Leh;Jammu and Kashmir;Riasi,Fort,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1046;1;Manjushri Lha-Khang;8;Leh;Jammu and Kashmir;Manjushri,Lha-Khang,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1047;1;Chokhang Vihara Temple;8;Leh;Jammu and Kashmir;Chokhang,Vihara,Temple,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1048;1;Rangdum Gompa;8;Leh;Jammu and Kashmir;Rangdum,Gompa,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1049;1;Vajra Bhairav Shrine;8;Leh;Jammu and Kashmir;Vajra,Bhairav,Shrine,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1050;1;Karma Dupgyud Choeling Monastery;8;Leh;Jammu and Kashmir;Karma,Dupgyud,Choeling,Monastery,Leh,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Leh
1051;1;Shankaracharya Hill;8;Srinagar;Jammu and Kashmir;Shankaracharya,Hill,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1052;1;Dal Lake;8;Srinagar;Jammu and Kashmir;Dal,Lake,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1053;1;Indira Gandhi Tulip Garden;8;Srinagar;Jammu and Kashmir;Indira,Gandhi,Tulip,Garden,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1054;1;Nigeen Lake;8;Srinagar;Jammu and Kashmir;Nigeen,Lake,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1055;1;Betab Valley;8;Srinagar;Jammu and Kashmir;Betab,Valley,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1056;1;Nishat Garden;8;Srinagar;Jammu and Kashmir;Nishat,Garden,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1057;1;Mughal Gardens;8;Srinagar;Jammu and Kashmir;Mughal,Gardens,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1058;1;Pari Mahal;8;Srinagar;Jammu and Kashmir;Pari,Mahal,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1059;1;Shalimar Bagh;8;Srinagar;Jammu and Kashmir;Shalimar,Bagh,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1060;1;Hazratbal;8;Srinagar;Jammu and Kashmir;Hazratbal,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1061;1;Chashme Shahi Gardens;8;Srinagar;Jammu and Kashmir;Chashme,Shahi,Gardens,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1062;1;Jama Masjid Mosque;8;Srinagar;Jammu and Kashmir;Jama,Masjid,Mosque,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1063;1;Kheer Bhawani Temple;8;Srinagar;Jammu and Kashmir;Kheer,Bhawani,Temple,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1064;1;Yousmarg;8;Srinagar;Jammu and Kashmir;Yousmarg,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1065;1;Sinthan Top;8;Srinagar;Jammu and Kashmir;Sinthan,Top,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1066;1;Jawaharlal Nehru Memorial Botanical Gardens;8;Srinagar;Jammu and Kashmir;Jawaharlal,Nehru,Memorial,Botanical,Gardens,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1067;1;Badamwari Garden;8;Srinagar;Jammu and Kashmir;Badamwari,Garden,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1068;1;Shah-e-Hamdan;8;Srinagar;Jammu and Kashmir;Shah-e-Hamdan,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1069;1;Manasbal Lake;8;Srinagar;Jammu and Kashmir;Manasbal,Lake,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1070;1;Chatti Padshahi Gurudwara;8;Srinagar;Jammu and Kashmir;Chatti,Padshahi,Gurudwara,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1071;1;Nasim Bagh;8;Srinagar;Jammu and Kashmir;Nasim,Bagh,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1072;1;Pari Mahal,Quntilon;8;Srinagar;Jammu and Kashmir;Pari,Mahal,Quntilon,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1073;1;Dachigam Wildlife Sanctuary;8;Srinagar;Jammu and Kashmir;Dachigam,Wildlife,Sanctuary,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1074;1;Achabal Garden;8;Srinagar;Jammu and Kashmir;Achabal,Garden,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1075;1;Hari Parbat;8;Srinagar;Jammu and Kashmir;Hari,Parbat,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1076;1;Makhdoom Sahib Shrine;8;Srinagar;Jammu and Kashmir;Makhdoom,Sahib,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1077;1;Durga Nag Temple;8;Srinagar;Jammu and Kashmir;Durga,Nag,Temple,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1078;1;Garden of Char Chinar;8;Srinagar;Jammu and Kashmir;Garden,of,Char,Chinar,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1079;1;Pir Dastgir Sahib;8;Srinagar;Jammu and Kashmir;Pir,Dastgir,Sahib,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1080;1;Dastgir Sahib Shrine;8;Srinagar;Jammu and Kashmir;Dastgir,Sahib,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1081;1;Rainawari;8;Srinagar;Jammu and Kashmir;Rainawari,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1082;1;Badshah Tomb;8;Srinagar;Jammu and Kashmir;Badshah,Tomb,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1083;1;Sri Pratap Singh Museum;8;Srinagar;Jammu and Kashmir;Sri,Pratap,Singh,Museum,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1084;1;Pathar Masjid;8;Srinagar;Jammu and Kashmir;Pathar,Masjid,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1085;1;Parihaspora Pattan;8;Srinagar;Jammu and Kashmir;Parihaspora,Pattan,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1086;1;Naqshband Shrine;8;Srinagar;Jammu and Kashmir;Naqshband,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1087;1;Roza Bal Shrine;8;Srinagar;Jammu and Kashmir;Roza,Bal,Shrine,Srinagar,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Srinagar
1088;1;Vaishno Devi Mandir;8;Jammu;Jammu and Kashmir;Vaishno,Devi,Mandir,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1089;1;Vaishno Devi;8;Katra;Jammu and Kashmir;Vaishno,Devi,Katra,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Katra
1090;1;Bagh-e-Bahu ;8;Jammu ;Jammu and Kashmir;Bagh-e-Bahu,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu 
1091;1;Nau Devi Temple ;8;Katra;Jammu and Kashmir;Nau,Devi,Temple,Katra,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Katra
1092;1;Sanasar Lake;8;Patnitop;Jammu and Kashmir;Sanasar,Lake,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1093;1;Naag Mandir;8;Patnitop;Jammu and Kashmir;Naag,Mandir,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1094;1;Ranbireshwar Temple;8;Jammu;Jammu and Kashmir;Ranbireshwar,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1095;1;Raghunath Temple;8;Jammu;Jammu and Kashmir;Raghunath,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1096;1;Peer Kho Cave Temple ;8;Jammu;Jammu and Kashmir;Peer,Kho,Cave,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1097;1;Bahu Fort;8;Jammu;Jammu and Kashmir;Bahu,Fort,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1098;1; Dera Baba Banda;8;Jammu;Jammu and Kashmir;,Dera,Baba,Banda,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1099;1;Raghunath Bazaar;8;Jammu;Jammu and Kashmir;Raghunath,Bazaar,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1100;1;Surinsar Lake;8;Jammu;Jammu and Kashmir;Surinsar,Lake,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1101;1;Mahamaya Temple;8;Jammu;Jammu and Kashmir;Mahamaya,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1102;1;Bawey Wali Mata Temple;8;Jammu;Jammu and Kashmir;Bawey,Wali,Mata,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1103;1;Amar Mahal Palace Museum ;8;Jammu;Jammu and Kashmir;Amar,Mahal,Palace,Museum,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1104;1;Sudh Mahadev;8;Patnitop;Jammu and Kashmir;Sudh,Mahadev,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1105;1;Dogra Art Museum;8;Jammu;Jammu and Kashmir;Dogra,Art,Museum,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1106;1;Baglihar Dam ;8;Patnitop;Jammu and Kashmir;Baglihar,Dam,Patnitop,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Patnitop
1107;1;Mubarak Mandi Palace;8;Jammu;Jammu and Kashmir;Mubarak,Mandi,Palace,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1108;1;Agar Jitoo;8;Udhampur;Jammu and Kashmir;Agar,Jitoo,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1109;1;Mantalai Temple ;8;Jammu;Jammu and Kashmir;Mantalai,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1110;1;Rani Charak Mahal;8;Jammu;Jammu and Kashmir;Rani,Charak,Mahal,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1111;1;Amar Mahal Museum;8;Jammu;Jammu and Kashmir;Amar,Mahal,Museum,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1112;1;ISKCON Udhampur;8;Udhampur;Jammu and Kashmir;ISKCON,Udhampur,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1113;1;Chenab Bridge;8;Jammu;Jammu and Kashmir;Chenab,Bridge,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1114;1;Bhumika Devi Temple;8;Jammu;Jammu and Kashmir;Bhumika,Devi,Temple,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1115;1;Kol Kandoli Mata Mandir;8;Nagrota;Jammu and Kashmir;Kol,Kandoli,Mata,Mandir,Nagrota,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Nagrota
1116;1;Nandini Wildlife Sanctuary;8;Jammu;Jammu and Kashmir;Nandini,Wildlife,Sanctuary,Jammu,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Jammu
1117;1;Deva Mayi Maa Temple ;8;Udhampur;Jammu and Kashmir;Deva,Mayi,Maa,Temple,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
1118;1;Krimchi Temples;8;Udhampur;Jammu and Kashmir;Krimchi,Temples,Udhampur,Jammu,and,Kashmir;State:Jammu and Kashmir,Dist/Location:Udhampur
